stock_name,2013,2014,2015,2016,2017,2018,2019,2020
3S,,,,0.0,0.0,0.0,0.0,0.0
AJ네트웍스,0.0,0.0,0.0,60.0,86.0,100.0,300.0,210.0
AK홀딩스,200.0,350.0,500.0,550.0,650.0,750.0,750.0,400.0
APS홀딩스,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AP시스템,,,,0.0,0.0,150.0,50.0,120.0
AP위성,0.0,0.0,0.0,0.0,0.0,0.0,70.0,0.0
BGF,400.0,600.0,1200.0,800.0,200.0,35.0,110.0,110.0
BGF리테일,,,,0.0,1000.0,2680.0,2700.0,2400.0
BNK금융지주,280.0,200.0,150.0,230.0,230.0,300.0,360.0,320.0
BYC,750.0,800.0,850.0,800.0,850.0,1000.0,1100.0,1100.0
CBI,50.0,50.0,50.0,0.0,0.0,0.0,0.0,0.0
CJ,950.0,950.0,1350.0,1350.0,1450.0,1450.0,1850.0,2000.0
CJ CGV,350.0,350.0,350.0,350.0,350.0,200.0,0.0,0.0
CJ ENM,2000.0,2500.0,2500.0,2500.0,3000.0,1200.0,1400.0,1600.0
CJ대한통운,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CJ씨푸드,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CJ제일제당,1800.0,2000.0,2500.0,2500.0,3000.0,3500.0,3500.0,4000.0
CJ프레시웨이,0.0,200.0,200.0,200.0,200.0,200.0,250.0,0.0
CMG제약,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CNH,20.0,50.0,15.0,25.0,20.0,20.0,30.0,50.0
CNT85,,,,0.0,0.0,0.0,0.0,0.0
COWON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CSA 코스믹,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CS홀딩스,0.0,0.0,0.0,500.0,500.0,500.0,500.0,500.0
DB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DB금융스팩8호,,,,,,,0.0,0.0
DB금융스팩9호,,,,,,,0.0,0.0
DB금융투자,0.0,100.0,0.0,0.0,100.0,250.0,250.0,300.0
DB손해보험,1000.0,1450.0,1550.0,1650.0,2300.0,2000.0,1500.0,2200.0
DB하이텍,0.0,0.0,0.0,0.0,250.0,250.0,350.0,350.0
DGB금융지주,280.0,320.0,280.0,300.0,340.0,360.0,410.0,390.0
DI동일,,,,,,,,
DL,100.0,100.0,300.0,300.0,1000.0,1700.0,1300.0,1300.0
DL건설,0.0,0.0,0.0,0.0,0.0,250.0,400.0,550.0
DL이앤씨,,,,,,,,
DMS,0.0,0.0,0.0,50.0,50.0,100.0,75.0,100.0
DRB동일,40.0,60.0,60.0,80.0,100.0,110.0,100.0,50.0
DSC인베스트먼트,,,,0.0,0.0,0.0,0.0,0.0
DSR,30.0,30.0,50.0,50.0,50.0,50.0,50.0,50.0
DSR제강,30.0,30.0,40.0,40.0,40.0,40.0,40.0,40.0
E1,2000.0,2000.0,2600.0,2000.0,2000.0,2000.0,2200.0,2200.0
EDGC,,,,0.0,0.0,0.0,0.0,0.0
EG,50.0,50.0,50.0,50.0,50.0,0.0,0.0,0.0
EMW,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ESR켄달스퀘어리츠,,,,,,,0.0,0.0
ES큐브,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
F&F,,,,,,,,
F&F홀딩스,,,,,,,,
FSN,,,,,,,,
GH신소재,50.0,75.0,90.0,90.0,90.0,0.0,0.0,0.0
GKL,1179.0,1002.0,831.0,1000.0,730.0,710.0,659.0,0.0
GRT,,,,0.0,72.0,0.0,0.0,0.0
GS,1350.0,1200.0,1500.0,1600.0,1800.0,1900.0,1900.0,1900.0
GST,50.0,70.0,0.0,0.0,100.0,0.0,200.0,150.0
GS건설,0.0,0.0,0.0,0.0,300.0,1000.0,1000.0,1200.0
GS글로벌,125.0,125.0,0.0,0.0,25.0,25.0,0.0,0.0
GS리테일,450.0,600.0,850.0,1100.0,600.0,650.0,750.0,900.0
GV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HB솔루션,,,,,,,0.0,0.0
HB테크놀러지,0.0,0.0,0.0,30.0,40.0,20.0,20.0,20.0
HDC,50.0,300.0,500.0,700.0,1000.0,150.0,200.0,250.0
HDC아이콘트롤스,2000.0,2000.0,250.0,300.0,250.0,350.0,350.0,400.0
HDC현대EP,80.0,100.0,130.0,140.0,120.0,60.0,120.0,140.0
HDC현대산업개발,,,,0.0,0.0,500.0,500.0,600.0
HK이노엔,,,,,,,0.0,0.0
HMM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HRS,70.0,80.0,30.0,80.0,80.0,30.0,0.0,0.0
HSD엔진,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IBKS제12호스팩,,,,,,,0.0,0.0
IBKS제13호스팩,,,,,,,0.0,0.0
IBKS제14호스팩,,,,,,,0.0,0.0
IBKS제15호스팩,,,,,,,,
IBKS제16호스팩,,,,,,,,
IHQ,,,,,,,,
ISC,300.0,500.0,250.0,170.0,350.0,150.0,50.0,150.0
ITX-AI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
JB금융지주,100.0,100.0,50.0,50.0,100.0,180.0,300.0,374.0
JTC,,,,598.0,598.0,199.0,65.0,32.0
JW생명과학,93.0,771.0,808.0,600.0,1000.0,500.0,500.0,500.0
JW신약,25.0,30.0,50.0,60.0,60.0,60.0,60.0,0.0
JW중외제약,125.0,125.0,150.0,250.0,275.0,325.0,325.0,325.0
JW홀딩스,25.0,25.0,45.0,75.0,75.0,85.0,90.0,90.0
JYP Ent.,0.0,0.0,0.0,0.0,0.0,0.0,155.0,154.0
KBI메탈,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KB금융,500.0,780.0,980.0,1250.0,1920.0,1920.0,2210.0,1770.0
KB오토시스,125.0,180.0,200.0,300.0,250.0,280.0,230.0,170.0
KCC,,,,,,,,
KCC건설,0.0,250.0,0.0,100.0,130.0,130.0,150.0,180.0
KCC글라스,,,,,,,,
KCI,75.0,90.0,130.0,180.0,180.0,180.0,200.0,200.0
KCTC,,,,,,,,
KC그린홀딩스,100.0,50.0,80.0,100.0,110.0,80.0,60.0,40.0
KC코트렐,100.0,0.0,0.0,40.0,100.0,80.0,30.0,0.0
KD,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KEC,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0
KG ETS,50.0,100.0,100.0,100.0,100.0,100.0,110.0,110.0
KG동부제철,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0
KG모빌리언스,125.0,150.0,150.0,200.0,200.0,200.0,200.0,220.0
KG이니시스,150.0,200.0,200.0,250.0,250.0,300.0,330.0,350.0
KG케미칼,1000.0,350.0,350.0,350.0,350.0,350.0,350.0,400.0
KH E&T,0.0,0.0,0.0,0.0,80.0,60.0,0.0,0.0
KH 일렉트론,250.0,300.0,500.0,400.0,250.0,0.0,0.0,0.0
KH 필룩스,35.0,40.0,0.0,78.0,50.0,0.0,0.0,0.0
KH바텍,370.0,500.0,300.0,50.0,0.0,0.0,0.0,0.0
KISCO홀딩스,900.0,900.0,900.0,180.0,250.0,280.0,280.0,300.0
KMH,0.0,0.0,0.0,0.0,0.0,120.0,70.0,0.0
KMH하이텍,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KNN,250.0,250.0,250.0,20.0,25.0,25.0,20.0,15.0
KPX생명과학,0.0,0.0,0.0,0.0,234.0,0.0,0.0,0.0
KPX케미칼,1500.0,1750.0,1750.0,2000.0,2000.0,2000.0,2500.0,2750.0
KPX홀딩스,2050.0,2100.0,2100.0,2100.0,3850.0,2600.0,2600.0,3100.0
KR모터스,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KSS해운,130.0,200.0,260.0,170.0,230.0,230.0,270.0,300.0
KT,,,,,,,,
KT&G,,,,,,,,
KTB투자증권,0.0,0.0,0.0,0.0,0.0,0.0,150.0,150.0
KTcs,120.0,120.0,100.0,80.0,80.0,90.0,80.0,80.0
KTis,120.0,120.0,100.0,80.0,80.0,80.0,90.0,80.0
KT서브마린,117.0,120.0,50.0,50.0,50.0,30.0,30.0,30.0
LF,400.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0
LG,1000.0,1000.0,1300.0,1300.0,1300.0,2000.0,2200.0,2500.0
LG디스플레이,0.0,500.0,500.0,500.0,500.0,0.0,0.0,0.0
LG생활건강,3750.0,4000.0,5500.0,7500.0,9000.0,9250.0,11000.0,11000.0
LG유플러스,150.0,150.0,250.0,350.0,400.0,400.0,400.0,450.0
LG이노텍,0.0,250.0,350.0,250.0,250.0,300.0,300.0,700.0
LG전자,200.0,400.0,400.0,400.0,400.0,750.0,750.0,1200.0
LG헬로비전,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0
LG화학,4000.0,4000.0,4500.0,5000.0,6000.0,6000.0,2000.0,10000.0
LIG넥스원,670.0,630.0,940.0,940.0,500.0,500.0,600.0,900.0
LS,1250.0,1250.0,1250.0,1250.0,1250.0,1250.0,1450.0,1450.0
LS ELECTRIC,,,,,,,,
LS네트웍스,60.0,60.0,0.0,0.0,0.0,0.0,0.0,0.0
LS전선아시아,,,,150.0,160.0,160.0,180.0,200.0
LX세미콘,600.0,600.0,1000.0,900.0,700.0,830.0,830.0,1350.0
LX인터내셔널,300.0,300.0,200.0,250.0,250.0,250.0,300.0,400.0
LX하우시스,1800.0,1800.0,1800.0,1800.0,1800.0,250.0,250.0,300.0
LX홀딩스,,,,,,,,
MH에탄올,0.0,200.0,250.0,300.0,350.0,350.0,350.0,350.0
NAVER,734.0,782.0,1100.0,1131.0,1446.0,314.0,376.0,402.0
NEW,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NE능률,100.0,50.0,100.0,70.0,50.0,0.0,0.0,40.0
NHN,,,,,,,,
NHN벅스,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NHN한국사이버결제,50.0,50.0,0.0,0.0,0.0,150.0,230.0,0.0
NH투자증권,50.0,160.0,400.0,400.0,500.0,500.0,500.0,700.0
NH프라임리츠,,,,,,,0.0,127.0
NICE,110.0,110.0,120.0,130.0,130.0,180.0,230.0,270.0
NICE평가정보,90.0,100.0,120.0,130.0,140.0,190.0,230.0,275.0
NI스틸,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0
NPC,,,,,,,,
OCI,0.0,200.0,0.0,400.0,1950.0,850.0,0.0,0.0
OQP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PI첨단소재,6600.0,0.0,110.0,450.0,800.0,830.0,315.0,711.0
PN풍년,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0
POSCO,,,,,,,,
RFHIC,0.0,0.0,0.0,0.0,50.0,200.0,200.0,100.0
RF머트리얼즈,,,,,,,0.0,0.0
S&K폴리텍,0.0,0.0,0.0,0.0,0.0,0.0,0.0,250.0
S-Oil,1330.0,150.0,2400.0,6200.0,5900.0,750.0,200.0,0.0
SBI인베스트먼트,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SBI핀테크솔루션즈,,,,107.0,101.0,137.0,185.0,195.0
SBS,600.0,0.0,750.0,0.0,250.0,0.0,150.0,0.0
SBS미디어홀딩스,25.0,25.0,25.0,25.0,0.0,0.0,0.0,0.0
SBS콘텐츠허브,250.0,250.0,150.0,100.0,0.0,75.0,0.0,0.0
SCI평가정보,0.0,0.0,0.0,0.0,0.0,0.0,69.0,35.0
SDN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SFA반도체,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SG,,,,0.0,50.0,60.0,0.0,0.0
SG&G,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SGA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SGA솔루션즈,0.0,0.0,0.0,0.0,15.0,0.0,0.0,0.0
SGC에너지,750.0,750.0,750.0,750.0,350.0,750.0,1000.0,1500.0
SGC이테크건설,0.0,500.0,500.0,750.0,750.0,1000.0,1500.0,1500.0
SG글로벌,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SG세계물산,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SHD,150.0,200.0,350.0,250.0,100.0,100.0,100.0,100.0
SH에너지화학,15.0,45.0,44.0,55.0,43.0,23.0,0.0,0.0
SIMPAC,80.0,80.0,120.0,100.0,80.0,60.0,60.0,60.0
SJM,,,,,,,,
SJM홀딩스,,,,,,,,
SK,,,,,,,,
SK5호스팩,,,,,,,0.0,0.0
SK6호스팩,,,,,,,0.0,0.0
SKC,500.0,550.0,750.0,750.0,900.0,1000.0,1000.0,1000.0
SK가스,1700.0,2000.0,2000.0,2600.0,2600.0,3000.0,3000.0,4000.0
SK네트웍스,0.0,100.0,100.0,100.0,120.0,120.0,120.0,120.0
SK디스커버리,400.0,300.0,300.0,350.0,750.0,600.0,700.0,1000.0
SK디앤디,0.0,2600.0,400.0,530.0,600.0,600.0,600.0,600.0
SK렌터카,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SK리츠,,,,,,,,
SK머티리얼즈,500.0,1000.0,2560.0,3550.0,3550.0,3750.0,3850.0,4000.0
SK바이오사이언스,,,,0.0,0.0,0.0,0.0,0.0
SK바이오팜,,,,,,,,
SK아이이테크놀로지,,,,,,,,
SK이노베이션,3200.0,0.0,4800.0,6400.0,8000.0,8000.0,3000.0,0.0
SK증권,0.0,0.0,0.0,0.0,0.0,10.0,10.0,10.0
SK케미칼,,,,0.0,0.0,400.0,450.0,2000.0
SK텔레콤,9400.0,9400.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0
SK하이닉스,0.0,300.0,500.0,600.0,1000.0,1500.0,1000.0,1170.0
SM C&C,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SM Life Design,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SNK,,,,,,,0.0,0.0
SNT모티브,600.0,800.0,1000.0,1000.0,1000.0,1200.0,1400.0,1600.0
SNT에너지,300.0,500.0,500.0,0.0,0.0,0.0,800.0,800.0
SNT중공업,150.0,100.0,200.0,0.0,0.0,200.0,300.0,300.0
SNT홀딩스,400.0,200.0,250.0,350.0,200.0,400.0,500.0,650.0
SPC삼립,663.0,762.0,869.0,956.0,956.0,1004.0,1104.0,1104.0
STX,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
STX엔진,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
STX중공업,,,,,,,,
SUN&L,100.0,150.0,167.0,205.0,0.0,70.0,0.0,0.0
SV인베스트먼트,,,,,,,120.0,30.0
TBH글로벌,,,,,,,,
TCC스틸,50.0,50.0,0.0,0.0,0.0,80.0,30.0,15.0
THE E&M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
THE MIDONG,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0
THQ,0.0,200.0,0.0,0.0,0.0,0.0,0.0,0.0
TJ미디어,80.0,0.0,100.0,60.0,80.0,0.0,50.0,0.0
TPC,0.0,0.0,0.0,25.0,25.0,25.0,15.0,35.0
TS인베스트먼트,,,,0.0,15.0,20.0,25.0,25.0
TS트릴리온,,,,,,,20.0,10.0
TYM,150.0,100.0,150.0,10.0,15.0,10.0,0.0,0.0
UCI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
WI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
WISCOM,300.0,250.0,150.0,100.0,0.0,0.0,50.0,50.0
YBM넷,210.0,210.0,210.0,150.0,100.0,100.0,0.0,0.0
YG PLUS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
YTN,10.0,10.0,0.0,15.0,20.0,20.0,10.0,30.0
YW,100.0,100.0,0.0,100.0,100.0,100.0,50.0,100.0
iMBC,45.0,30.0,30.0,45.0,0.0,0.0,0.0,0.0
가비아,20.0,20.0,30.0,30.0,30.0,30.0,40.0,60.0
가온미디어,70.0,100.0,100.0,100.0,120.0,100.0,100.0,50.0
가온전선,1000.0,600.0,600.0,600.0,600.0,600.0,600.0,600.0
감성코퍼레이션,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
강남제비스코,450.0,500.0,500.0,500.0,550.0,550.0,500.0,500.0
강스템바이오텍,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
강원,30.0,0.0,0.0,0.0,0.0,0.0,,
강원랜드,730.0,850.0,980.0,990.0,990.0,900.0,,
갤럭시아머니트리,0.0,0.0,0.0,25.0,30.0,35.0,55.0,55.0
갤럭시아에스엠,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
게임빌,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
경남스틸,250.0,300.0,300.0,150.0,350.0,70.0,90.0,0.0
경남제약,,,,,,,,
경남제약헬스케어,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0
경농,200.0,220.0,240.0,265.0,295.0,250.0,220.0,250.0
경동나비엔,100.0,100.0,100.0,150.0,200.0,250.0,300.0,350.0
경동도시가스,,,,0.0,750.0,875.0,875.0,875.0
경동인베스트,1250.0,1250.0,1250.0,1250.0,500.0,500.0,500.0,500.0
경동제약,600.0,600.0,600.0,350.0,400.0,300.0,400.0,500.0
경방,250.0,500.0,1250.0,180.0,180.0,125.0,125.0,125.0
경보제약,3000.0,3000.0,275.0,200.0,250.0,200.0,100.0,100.0
경인양행,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0
경인전자,,,,,,,,
경창산업,100.0,80.0,50.0,0.0,0.0,0.0,0.0,0.0
계룡건설,,,,,,,,
계양전기,50.0,45.0,55.0,65.0,55.0,60.0,35.0,35.0
고려산업,25.0,45.0,30.0,30.0,35.0,30.0,30.0,35.0
고려시멘트,,,,,,,,
고려신용정보,50.0,75.0,150.0,175.0,200.0,220.0,250.0,275.0
고려아연,5000.0,6500.0,8500.0,8500.0,10000.0,11000.0,11000.0,14000.0
고려제강,350.0,350.0,350.0,350.0,350.0,350.0,350.0,300.0
고려제약,60.0,70.0,70.0,100.0,90.0,100.0,100.0,150.0
고바이오랩,,,,,,,0.0,0.0
고영,,,,,,,,
골드앤에스,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
골드퍼시픽,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
골든센츄리,,,,82.0,52.0,0.0,3.0,0.0
골프존,0.0,0.0,4000.0,1600.0,2400.0,1850.0,2050.0,2500.0
골프존뉴딘홀딩스,400.0,500.0,580.0,117.0,117.0,117.0,117.0,117.0
광동제약,70.0,80.0,80.0,80.0,80.0,80.0,80.0,100.0
광림,,,,,,,,
광명전기,,,,,,,,
광전자,0.0,0.0,0.0,0.0,50.0,50.0,50.0,0.0
광주신세계,1250.0,1250.0,1250.0,1250.0,1250.0,3000.0,3500.0,3500.0
광진실업,25.0,25.0,0.0,0.0,0.0,25.0,0.0,0.0
광진윈텍,30.0,30.0,30.0,30.0,30.0,50.0,100.0,120.0
교보10호스팩,,,,,,,,
교보9호스팩,,,,,,,0.0,0.0
교보증권,0.0,100.0,150.0,170.0,300.0,350.0,400.0,450.0
교촌에프앤비,,,,,,,96.0,200.0
구영테크,0.0,0.0,100.0,0.0,50.0,30.0,30.0,30.0
국도화학,1000.0,1000.0,1500.0,1200.0,1500.0,1500.0,1500.0,1200.0
국동,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0
국보,,,,,,,,
국보디자인,230.0,250.0,250.0,250.0,280.0,280.0,300.0,320.0
국순당,45.0,50.0,50.0,50.0,170.0,260.0,100.0,160.0
국영지앤엠,0.0,15.0,0.0,0.0,0.0,15.0,0.0,15.0
국일신동,0.0,25.0,50.0,50.0,75.0,50.0,50.0,30.0
국일제지,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
국전약품,,,,,,,,
국제약품,10.0,10.0,0.0,10.0,10.0,30.0,0.0,0.0
그리티,,,,112.0,232.0,180.0,30.0,30.0
그린케미칼,,,,,,,,
그린플러스,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
극동유화,800.0,700.0,1000.0,115.0,160.0,160.0,160.0,140.0
글로벌에스엠,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
글로벌텍스프리,,,,,,,,
글로본,,,,0.0,0.0,0.0,0.0,0.0
금강공업,350.0,400.0,400.0,500.0,500.0,500.0,80.0,40.0
금강철강,,,,,,,,
금비,1200.0,1000.0,1500.0,1800.0,1500.0,1700.0,1700.0,1300.0
금양,45.0,60.0,60.0,0.0,0.0,80.0,0.0,0.0
금호건설,,,,,,,,
금호석유,,,,,,,,
금호에이치티,71.0,118.0,125.0,100.0,75.0,0.0,0.0,0.0
금호전기,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
금호타이어,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
금화피에스시,900.0,900.0,900.0,900.0,900.0,1300.0,1300.0,1300.0
기가레인,,,,,,,,
기산텔레콤,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
기신정기,,,,150.0,150.0,150.0,150.0,150.0
기아,700.0,1000.0,1100.0,1100.0,800.0,900.0,1150.0,1000.0
기업은행,330.0,430.0,450.0,480.0,617.0,690.0,670.0,471.0
까뮤이앤씨,0.0,150.0,150.0,150.0,200.0,20.0,30.0,20.0
까스텔바작,,,,,,,0.0,0.0
깨끗한나라,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0
나노,,,,,,,,
나노브릭,,,,,,,0.0,0.0
나노스,100.0,150.0,0.0,0.0,0.0,0.0,0.0,0.0
나노신소재,0.0,150.0,150.0,100.0,130.0,140.0,120.0,100.0
나노씨엠에스,,,,,,,0.0,0.0
나노엔텍,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
나노캠텍,50.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0
나라엠앤디,120.0,120.0,110.0,100.0,80.0,70.0,60.0,50.0
나무가,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
나무기술,0.0,0.0,2400.0,,,,,
나스미디어,170.0,290.0,360.0,390.0,690.0,530.0,660.0,800.0
나우IB,,,,250.0,0.0,150.0,150.0,150.0
나이벡,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
나이스디앤비,59.0,71.0,84.0,84.0,96.0,150.0,175.0,200.0
나이스정보통신,230.0,240.0,300.0,350.0,350.0,420.0,460.0,460.0
나인테크,,,,,,,,
남광토건,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
남선알미늄,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
남성,,,,,,,,
남양유업,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0
남해화학,50.0,60.0,60.0,45.0,80.0,50.0,60.0,80.0
남화산업,,,,0.0,5000.0,40.0,50.0,100.0
남화토건,100.0,100.0,70.0,100.0,100.0,70.0,70.0,100.0
내츄럴엔도텍,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
네오리진,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
네오셈,,,,,,,,
네오오토,0.0,0.0,0.0,150.0,80.0,60.0,50.0,50.0
네오위즈,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
네오위즈홀딩스,0.0,0.0,330.0,0.0,0.0,0.0,123.0,0.0
네오이뮨텍(Reg.S),,,,,,,,
네오크레마,,,,,,,0.0,0.0
네오티스,350.0,350.0,350.0,350.0,350.0,250.0,250.0,250.0
네오팜,100.0,250.0,250.0,350.0,500.0,650.0,750.0,650.0
네오펙트,,,,0.0,0.0,0.0,0.0,0.0
네온테크,,,,,,,,
네이블,,,,,,,,
