stock_name,2013,2014,2015,2016,2017,2018,2019,2020
아이스크림에듀,,,,,,,100.0,50.0
아이쓰리시스템,0.0,0.0,400.0,450.0,270.0,270.0,70.0,100.0
아이씨디,100.0,0.0,0.0,100.0,150.0,150.0,150.0,350.0
아이씨케이,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
아이앤씨,,,,,,,,
아이에스동서,0.0,400.0,500.0,1000.0,1100.0,1200.0,700.0,1000.0
아이에스이커머스,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
아이에이,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
아이엘사이언스,,,,0.0,0.0,0.0,,
아이엠,,,,,,,,
아이오케이,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
아이원스,50.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0
아이즈비전,50.0,50.0,55.0,65.0,75.0,100.0,0.0,0.0
아이진,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
아이컴포넌트,0.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0
아이퀘스트,,,,,,,100.0,100.0
아이큐어,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
아이크래프트,50.0,70.0,100.0,100.0,100.0,0.0,0.0,0.0
아이텍,,,,,,,,
아이톡시,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
아이티센,16.0,47.0,0.0,0.0,0.0,0.0,0.0,0.0
아이티엠반도체,,,,,,,0.0,200.0
아주IB투자,100.0,0.0,1250.0,250.0,250.0,25.0,35.0,50.0
아주스틸,,,,,,,,
아즈텍WB,0.0,50.0,50.0,50.0,0.0,50.0,0.0,50.0
아진산업,,,,,,,,
아진엑스텍,0.0,0.0,0.0,200.0,250.0,200.0,100.0,100.0
아톤,,,,,,,0.0,0.0
아프리카TV,115.0,150.0,200.0,290.0,380.0,470.0,550.0,650.0
안국약품,200.0,200.0,220.0,220.0,220.0,220.0,220.0,220.0
안랩,200.0,300.0,500.0,700.0,800.0,900.0,900.0,900.0
안트로젠,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
알로이스,,,,0.0,0.0,0.0,,
알루코,,,,,,,,
알리코제약,,,,100.0,100.0,0.0,200.0,100.0
알서포트,,,,,,,,
알에스오토메이션,,,,0.0,100.0,0.0,0.0,0.0
알에프세미,55.0,25.0,41.0,35.0,23.0,28.0,13.0,0.0
알에프텍,100.0,50.0,50.0,0.0,50.0,0.0,0.0,0.0
알엔투테크놀로지,0.0,0.0,0.0,50.0,30.0,40.0,50.0,50.0
알체라,,,,,,,0.0,0.0
알테오젠,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
알톤스포츠,,,,,,,,
알티캐스트,0.0,150.0,0.0,0.0,0.0,0.0,0.0,0.0
알파홀딩스,70.0,70.0,40.0,40.0,0.0,0.0,0.0,0.0
압타머사이언스,,,,,,,0.0,0.0
압타바이오,,,,0.0,0.0,0.0,0.0,0.0
애경산업,,,,1000.0,350.0,450.0,450.0,200.0
애경유화,1500.0,1900.0,1900.0,300.0,350.0,350.0,350.0,350.0
애니젠,,,,0.0,0.0,0.0,0.0,0.0
애니플러스,,,,,,,,
애머릿지,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
액션스퀘어,,,,,,,,
액토즈소프트,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
액트로,,,,0.0,0.0,400.0,200.0,200.0
앤디포스,,,,400.0,250.0,65.0,0.0,0.0
앤씨앤,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0
앱코,,,,,,,0.0,0.0
앱클론,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
야스,,,,0.0,0.0,500.0,150.0,100.0
얍엑스,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
양지사,,,,50.0,50.0,50.0,50.0,50.0
어보브반도체,50.0,40.0,40.0,50.0,75.0,90.0,200.0,240.0
얼라인드,,,,0.0,0.0,0.0,0.0,0.0
에너토크,70.0,100.0,70.0,70.0,50.0,60.0,50.0,50.0
에넥스,0.0,20.0,30.0,20.0,30.0,10.0,0.0,0.0
에브리봇,,,,0.0,0.0,0.0,0.0,0.0
에스넷,100.0,50.0,25.0,0.0,50.0,100.0,120.0,80.0
에스디바이오센서,,,,,,,0.0,535.0
에스디생명공학,,,,0.0,150.0,0.0,0.0,0.0
에스디시스템,0.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0
에스맥,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
에스씨디,,,,,,,,
에스씨엠생명과학,,,,,,,0.0,0.0
에스아이리소스,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
에스앤더블류,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
에스앤디,150.0,150.0,250.0,450.0,500.0,500.0,1000.0,1000.0
에스앤에스텍,0.0,0.0,0.0,0.0,50.0,50.0,50.0,80.0
에스에너지,100.0,100.0,100.0,110.0,50.0,50.0,50.0,50.0
에스에스알,,,,,,,,
에스에이엠티,0.0,0.0,0.0,100.0,110.0,130.0,140.0,150.0
에스에이티,,,,,,,,
에스에프에이,1015.0,652.0,402.0,1120.0,1245.0,1278.0,1056.0,950.0
에스엔유,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
에스엘,,,,,,,,
에스엘바이오닉스,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
에스엠,,,,,,,,
에스엠코어,60.0,70.0,100.0,50.0,50.0,50.0,70.0,70.0
에스와이,,,,,,,,
에스원,1100.0,1150.0,1200.0,1250.0,2500.0,2500.0,2500.0,2500.0
에스제이그룹,,,,,,,400.0,140.0
에스코넥,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
에스텍,,,,,,,,
에스텍파마,50.0,50.0,50.0,50.0,50.0,50.0,100.0,100.0
에스트래픽,,,,25.0,20.0,0.0,0.0,0.0
에스티아이,0.0,70.0,100.0,150.0,250.0,250.0,250.0,150.0
에스티오,30.0,20.0,50.0,20.0,20.0,140.0,120.0,110.0
에스티큐브,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
에스티팜,,,,500.0,500.0,500.0,0.0,0.0
에스폴리텍,0.0,0.0,0.0,25.0,25.0,25.0,50.0,50.0
에스퓨얼셀,,,,0.0,0.0,50.0,50.0,100.0
에스피시스템스,,,,,,,20.0,0.0
에스피지,200.0,200.0,50.0,100.0,50.0,100.0,100.0,150.0
에쎈테크,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
에쓰씨엔지니어링,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
에어부산,,,,100.0,100.0,100.0,0.0,0.0
에이디엠코리아,,,,,,,,
에이디칩스,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
에이디테크놀로지,0.0,0.0,250.0,0.0,0.0,100.0,0.0,70.0
에이루트,50.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0
에이리츠,0.0,16.0,952.0,619.0,100.0,318.0,428.0,750.0
에이블씨엔씨,,,,400.0,0.0,0.0,0.0,0.0
에이비엘바이오,,,,0.0,0.0,0.0,0.0,0.0
에이비온,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
에이비프로바이오,345.0,345.0,140.0,0.0,0.0,0.0,0.0,0.0
에이스침대,2000.0,2500.0,3300.0,3300.0,3300.0,1000.0,1100.0,1100.0
에이스테크,,,,,,,,
에이스토리,,,,,,,0.0,0.0
에이에프더블류,,,,,,,100.0,0.0
에이엔피,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
에이치시티,,,,0.0,0.0,100.0,30.0,50.0
에이치앤비디자인,,,,0.0,0.0,0.0,0.0,0.0
에이치엔티,,,,,,,,
에이치엘비,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
에이치엘비생명과학,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
에이치엘비제약,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
에이치엘비파워,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
에이치엘사이언스,,,,0.0,200.0,300.0,400.0,400.0
에이치엠씨제4호스팩,,,,,,,0.0,0.0
에이치엠씨제5호스팩,,,,,,,0.0,0.0
에이치케이,,,,,,,,
에이치피오,,,,,,,,
에이테크솔루션,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
에이텍,,,,,,,,
에이텍티앤,0.0,0.0,0.0,0.0,100.0,100.0,0.0,100.0
에이트원,,,,0.0,0.0,0.0,0.0,0.0
에이티넘인베스트,25.0,25.0,70.0,35.0,60.0,50.0,50.0,100.0
에이티세미콘,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
에이팩트,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
에이프로,,,,,,,,
에이프로젠 H&G,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
에이프로젠 MED,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
에이프로젠제약,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
에이플러스에셋,0.0,0.0,0.0,0.0,0.0,0.0,15.0,350.0
에이피티씨,,,,0.0,0.0,200.0,0.0,500.0
에치에프알,,,,,,,,
에코마이스터,,,,0.0,0.0,0.0,0.0,0.0
에코마케팅,,,,210.0,250.0,390.0,334.0,670.0
에코바이오,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
에코캡,,,,0.0,0.0,0.0,0.0,0.0
에코프로,0.0,0.0,0.0,0.0,0.0,0.0,300.0,300.0
에코프로비엠,,,,0.0,0.0,0.0,150.0,450.0
에코프로에이치엔,,,,,,,,
에코플라스틱,50.0,50.0,50.0,20.0,0.0,0.0,30.0,30.0
에프알텍,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
에프앤가이드,40.0,40.0,40.0,50.0,50.0,0.0,70.0,100.0
에프앤리퍼블릭,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
에프에스티,0.0,80.0,80.0,80.0,80.0,80.0,80.0,100.0
에프엔씨엔터,0.0,400.0,400.0,0.0,0.0,0.0,0.0,0.0
에프엔에스테크,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200.0
엑사이엔씨,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
엑세스바이오,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
엑셈,,,,,,,,
엑스큐어,20.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0
엑시콘,0.0,0.0,75.0,100.0,135.0,100.0,65.0,50.0
엔바이오니아,,,,,,,0.0,0.0
엔브이에이치코리아,100.0,100.0,120.0,140.0,140.0,100.0,50.0,75.0
엔비티,,,,,,,0.0,0.0
엔시스,,,,,,,0.0,0.0
엔시트론,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
엔씨소프트,600.0,3430.0,2747.0,3820.0,7280.0,6050.0,5220.0,8550.0
엔에스,,,,,,,,
엔에스쇼핑,13979.0,1000.0,0.0,200.0,200.0,150.0,150.0,150.0
엔에스엔,,,,,,,,
엔에이치스팩17호,,,,,,,0.0,0.0
엔에이치스팩18호,,,,,,,0.0,0.0
엔에이치스팩19호,,,,,,,,
엔에이치스팩20호,,,,,,,,
엔에프씨,,,,,,,0.0,100.0
엔젠바이오,,,,,,,0.0,0.0
엔지스테크널러지,,,,0.0,0.0,0.0,0.0,0.0
엔지켐생명과학,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
엔케이,,,,,,,,
엔케이맥스,,,,0.0,0.0,0.0,,
엔케이물산,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
엔텔스,150.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
엔투텍,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
엔피,,,,,,,,
엔피디,,,,,,,,
엔피케이,50.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0
엘디티,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
엘브이엠씨홀딩스,,,,,,,,
엘비루셈,,,,,,,,
엘비세미콘,0.0,0.0,0.0,0.0,0.0,0.0,50.0,50.0
엘아이에스,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
엘앤씨바이오,,,,0.0,0.0,0.0,100.0,50.0
엘앤에프,20.0,20.0,20.0,50.0,100.0,100.0,50.0,50.0
엘앤케이바이오,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
엘엠에스,50.0,50.0,105.0,150.0,150.0,150.0,250.0,200.0
엘오티베큠,0.0,0.0,0.0,0.0,50.0,30.0,0.0,50.0
엘컴텍,0.0,0.0,0.0,50.0,40.0,30.0,35.0,0.0
엘티씨,,,,,,,,
엠게임,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
엠로,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
엠벤처투자,,,,,,,,
엠브레인,,,,,,,,
엠씨넥스,100.0,300.0,330.0,0.0,260.0,300.0,500.0,500.0
엠아이텍,,,,0.0,0.0,50.0,50.0,60.0
엠에스씨,,,,,,,,
엠에스오토텍,75.0,75.0,75.0,75.0,75.0,50.0,75.0,50.0
엠에프엠코리아,0.0,0.0,0.0,0.0,0.0,0.0,,
엠젠플러스,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
엠케이전자,160.0,150.0,120.0,80.0,140.0,100.0,40.0,140.0
엠투아이,,,,,,,280.0,500.0
엠투엔,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0
엠플러스,,,,,,,,
엠피대산,10.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0
연우,,,,,,,,
연이비앤티,0.0,0.0,70.0,143.0,0.0,0.0,50.0,0.0
영림원소프트랩,,,,,,,30.0,80.0
영보화학,100.0,100.0,100.0,100.0,100.0,100.0,100.0,75.0
영신금속,,,,,,,,
영우디에스피,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
영원무역,200.0,200.0,200.0,250.0,300.0,350.0,400.0,500.0
영원무역홀딩스,500.0,500.0,500.0,500.0,600.0,800.0,1000.0,1200.0
영진약품,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
영풍,,,,,,,,
영풍정밀,80.0,100.0,180.0,180.0,200.0,250.0,300.0,350.0
영풍제지,2000.0,2000.0,40.0,45.0,40.0,40.0,40.0,40.0
영화금속,20.0,30.0,50.0,30.0,30.0,0.0,0.0,15.0
영화테크,,,,100.0,100.0,100.0,50.0,50.0
영흥,,,,,,,,
예림당,,,,,,,,
예선테크,,,,,,,,
예스24,100.0,100.0,120.0,120.0,120.0,120.0,200.0,200.0
예스코홀딩스,1250.0,1250.0,1250.0,1500.0,1500.0,1500.0,1750.0,2000.0
예스티,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
오가닉티코스메틱,,,,54.0,46.0,79.0,0.0,0.0
오공,50.0,50.0,50.0,60.0,70.0,50.0,50.0,60.0
오디텍,100.0,100.0,100.0,130.0,100.0,100.0,100.0,100.0
오뚜기,3500.0,4000.0,5200.0,6800.0,7000.0,7500.0,7500.0,8000.0
오로라,100.0,100.0,100.0,100.0,110.0,150.0,200.0,100.0
오로스테크놀로지,,,,,,,0.0,0.0
오르비텍,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
오리엔탈정공,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
오리엔트바이오,,,,0.0,0.0,0.0,0.0,0.0
오리엔트정공,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
오리온,,,,,,,,
오리온홀딩스,3000.0,6000.0,6000.0,6000.0,600.0,650.0,650.0,650.0
오리콤,200.0,200.0,200.0,220.0,220.0,220.0,220.0,220.0
오비고,,,,,,,,
오상자이엘,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
오성첨단소재,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
오션브릿지,,,,0.0,0.0,400.0,270.0,320.0
오스코텍,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
오스테오닉,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
오스템,60.0,40.0,60.0,50.0,30.0,20.0,20.0,30.0
오스템임플란트,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
오이솔루션,150.0,200.0,100.0,125.0,100.0,120.0,400.0,300.0
오킨스전자,0.0,70.0,0.0,0.0,0.0,0.0,0.0,0.0
오텍,50.0,70.0,70.0,70.0,100.0,100.0,130.0,130.0
오파스넷,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
오픈베이스,25.0,25.0,25.0,25.0,15.0,15.0,15.0,15.0
오하임아이엔티,,,,,,,,
올리패스,,,,0.0,0.0,0.0,0.0,0.0
올릭스,,,,0.0,0.0,0.0,0.0,0.0
옴니시스템,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
옵트론텍,0.0,0.0,0.0,0.0,0.0,30.0,30.0,0.0
옵티시스,20.0,50.0,50.0,50.0,70.0,70.0,50.0,50.0
옵티팜,,,,0.0,0.0,0.0,0.0,0.0
와이더플래닛,,,,,,,0.0,0.0
와이솔,0.0,100.0,200.0,250.0,250.0,250.0,250.0,250.0
와이아이케이,,,,,,,,
와이어블,500.0,500.0,500.0,500.0,500.0,50.0,50.0,50.0
와이엔텍,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
와이엠씨,0.0,0.0,0.0,200.0,300.0,200.0,0.0,150.0
와이엠텍,,,,,,,,
와이엠티,,,,0.0,0.0,0.0,0.0,0.0
와이오엠,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
와이제이엠게임즈,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0
와이즈버즈,,,,,,,,
와이지-원,150.0,150.0,150.0,170.0,200.0,200.0,120.0,100.0
와이지엔터테인먼트,300.0,250.0,350.0,200.0,150.0,150.0,0.0,0.0
와이투솔루션,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
와이팜,,,,,,,0.0,100.0
와토스코리아,0.0,150.0,150.0,150.0,200.0,200.0,200.0,200.0
용평리조트,,,,100.0,100.0,70.0,0.0,0.0
우리금융지주,,,,,,,,
우리기술,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
우리기술투자,0.0,15.0,0.0,15.0,20.0,10.0,0.0,0.0
우리넷,,,,,,,,
우리들휴브레인,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
우리로,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
우리바이오,25.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0
우리산업,,,,,,,,
우리산업홀딩스,30.0,30.0,50.0,50.0,50.0,50.0,25.0,30.0
우리손에프앤지,,,,0.0,0.0,25.0,25.0,25.0
우리이앤엘,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
우리조명,25.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0
우리종금,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0
우림기계,35.0,75.0,50.0,50.0,25.0,60.0,0.0,50.0
우성사료,50.0,50.0,25.0,25.0,25.0,0.0,15.0,15.0
우수AMS,0.0,0.0,0.0,30.0,30.0,0.0,0.0,0.0
우신시스템,20.0,20.0,30.0,30.0,20.0,10.0,0.0,0.0
우양,,,,,,,,
우원개발,,,,,,,,
우정바이오,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
우주일렉트로,200.0,250.0,250.0,300.0,250.0,150.0,300.0,350.0
우진,,,,,,,,
우진비앤지,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0
우진아이엔에스,,,,3500.0,4000.0,400.0,250.0,250.0
우진플라임,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0
웅진,,,,,,,,
웅진씽크빅,0.0,0.0,0.0,0.0,164.0,0.0,310.0,110.0
원림,500.0,350.0,250.0,500.0,250.0,0.0,250.0,500.0
원바이오젠,,,,0.0,0.0,0.0,,
원방테크,,,,,,,0.0,930.0
원익,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
원익IPS,,,,0.0,200.0,220.0,0.0,200.0
원익QnC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
원익머트리얼즈,0.0,0.0,0.0,0.0,0.0,200.0,150.0,200.0
원익큐브,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
원익피앤이,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0
원익홀딩스,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
원일특강,70.0,80.0,80.0,80.0,100.0,120.0,150.0,120.0
원준,,,,,,,,
원티드랩,,,,,,,,
원풍,110.0,125.0,140.0,155.0,171.0,150.0,150.0,160.0
원풍물산,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
월덱스,50.0,0.0,0.0,0.0,40.0,50.0,50.0,70.0
웨이브일렉트로,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
웰바이오텍,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
웰크론,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
웰크론한텍,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
웹스,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
웹젠,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
웹케시,0.0,0.0,0.0,0.0,130.0,150.0,200.0,250.0
위니아딤채,,,,0.0,50.0,0.0,0.0,0.0
위닉스,,,,,,,,
위더스제약,,,,,,,0.0,205.0
위드텍,,,,,,,0.0,0.0
위메이드,0.0,0.0,0.0,600.0,600.0,600.0,600.0,600.0
위메이드맥스,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
위세아이텍,,,,40.0,50.0,25.0,50.0,150.0
위즈코프,0.0,0.0,0.0,0.0,20.0,20.0,0.0,20.0
위지윅스튜디오,,,,0.0,0.0,0.0,0.0,0.0
위지트,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
윈스,,,,,,,,
윈텍,,,,,,,,
윈팩,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
윈하이텍,0.0,100.0,70.0,30.0,80.0,120.0,0.0,0.0
윌링스,,,,,,,80.0,80.0
윌비스,0.0,20.0,20.0,0.0,0.0,0.0,0.0,0.0
윙입푸드,,,,0.0,0.0,0.0,0.0,0.0
유나이티드제약,,,,,,,,
유니드,1000.0,1100.0,1100.0,1100.0,1100.0,1100.0,1200.0,1400.0
유니셈,0.0,0.0,60.0,40.0,60.0,60.0,50.0,80.0
유니슨,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
유니온,,,,,,,,
유니온머티리얼,35.0,35.0,35.0,35.0,50.0,35.0,50.0,20.0
유니온커뮤니티,0.0,0.0,0.0,0.0,70.0,70.0,70.0,70.0
유니켐,,,,,,,,
유니퀘스트,0.0,750.0,200.0,80.0,100.0,100.0,150.0,125.0
유니크,,,,,,,,
유니테스트,0.0,80.0,200.0,150.0,200.0,400.0,250.0,0.0
유니테크노,,,,0.0,0.0,0.0,0.0,0.0
유니트론텍,926.0,0.0,831.0,150.0,70.0,80.0,100.0,50.0
유라테크,100.0,100.0,135.0,135.0,65.0,65.0,100.0,50.0
유바이오로직스,,,,0.0,0.0,0.0,0.0,0.0
유비벨록스,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
유비케어,0.0,0.0,30.0,30.0,30.0,35.0,40.0,50.0
유비쿼스,,,,0.0,500.0,600.0,450.0,320.0
유비쿼스홀딩스,120.0,200.0,300.0,250.0,0.0,150.0,130.0,170.0
유성기업,130.0,130.0,120.0,120.0,120.0,100.0,200.0,120.0
유성티엔에스,10.0,10.0,10.0,10.0,15.0,15.0,15.0,15.0
유수홀딩스,0.0,0.0,75.0,50.0,0.0,0.0,0.0,500.0
유신,,,,,,,,
유아이디,150.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
유아이엘,500.0,600.0,620.0,350.0,500.0,400.0,400.0,0.0
유안타제4호스팩,,,,,,,0.0,0.0
유안타제5호스팩,,,,,,,0.0,0.0
유안타제7호스팩,,,,,,,0.0,0.0
유안타제8호스팩,,,,,,,0.0,0.0
유안타증권,0.0,0.0,0.0,0.0,0.0,0.0,0.0,125.0
유앤아이,,,,,,,,
유에스티,,,,,,,,
유엔젤,150.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0
유유제약,,,,180.0,190.0,200.0,210.0,210.0
유일에너테크,,,,,,,0.0,0.0
유진기업,,,,,,,,
유진로봇,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
유진스팩4호,,,,,,,0.0,0.0
유진스팩5호,,,,,,,0.0,0.0
유진스팩6호,,,,,,,,
유진스팩7호,,,,,,,,
유진테크,150.0,150.0,200.0,230.0,230.0,230.0,230.0,230.0
유진투자증권,,,,,,,,
유테크,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
유티아이,,,,0.0,64.0,100.0,100.0,100.0
유틸렉스,,,,0.0,0.0,0.0,0.0,0.0
유한양행,1500.0,1750.0,2000.0,2000.0,2000.0,2000.0,2000.0,400.0
유화증권,600.0,450.0,700.0,850.0,600.0,750.0,600.0,110.0
육일씨엔에쓰,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
율촌화학,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0
율호,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
이건산업,150.0,150.0,150.0,150.0,250.0,200.0,200.0,200.0
이건홀딩스,50.0,30.0,30.0,30.0,50.0,70.0,70.0,70.0
이구산업,0.0,20.0,0.0,50.0,80.0,0.0,30.0,30.0
이글루시큐리티,50.0,30.0,30.0,50.0,70.0,140.0,140.0,160.0
이글벳,60.0,60.0,60.0,20.0,20.0,20.0,20.0,40.0
이노뎁,,,,,,,,
이노메트리,,,,0.0,0.0,200.0,400.0,0.0
이노션,4000.0,700.0,900.0,950.0,1000.0,1500.0,1500.0,1800.0
이노와이어리스,0.0,0.0,0.0,0.0,0.0,0.0,250.0,250.0
이노인스트루먼트,,,,,,,,
이노테라피,,,,0.0,0.0,0.0,0.0,0.0
