stock_name,2013,2014,2015,2016,2017,2018,2019,2020
텔레필드,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
텔코웨어,650.0,600.0,660.0,500.0,580.0,650.0,550.0,480.0
텔콘RF제약,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
토니모리,400.0,200.0,300.0,230.0,50.0,100.0,0.0,0.0
토박스코리아,,,,,,,,
토비스,100.0,160.0,200.0,160.0,160.0,200.0,240.0,0.0
토탈소프트,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
톱텍,150.0,100.0,150.0,150.0,0.0,150.0,100.0,100.0
투비소프트,70.0,30.0,0.0,30.0,0.0,0.0,0.0,0.0
트루윈,50.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0
특수건설,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
티라유텍,,,,,,,0.0,0.0
티로보틱스,,,,0.0,0.0,0.0,0.0,0.0
티비씨,,,,,,,,
티사이언티픽,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
티씨케이,35.0,120.0,240.0,500.0,700.0,900.0,900.0,1100.0
티앤알바이오팹,,,,0.0,0.0,0.0,0.0,0.0
티앤엘,,,,,,,400.0,400.0
티에스아이,,,,,,,,
티에스이,,,,,,,,
티에이치엔,40.0,20.0,60.0,55.0,50.0,50.0,60.0,30.0
티엘비,,,,,,,700.0,0.0
티엘아이,0.0,100.0,100.0,100.0,120.0,0.0,100.0,0.0
티와이홀딩스,,,,,,,0.0,0.0
티움바이오,,,,,,,0.0,0.0
티웨이항공,,,,0.0,0.0,0.0,0.0,0.0
티웨이홀딩스,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
티케이케미칼,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
티플랙스,0.0,20.0,25.0,20.0,20.0,20.0,20.0,25.0
티피씨글로벌,0.0,20.0,40.0,50.0,0.0,0.0,20.0,0.0
팅크웨어,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
파나진,,,,,,,,
파라다이스,350.0,600.0,375.0,300.0,100.0,100.0,100.0,0.0
파라텍,,,,,,,,
파루,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
파마리서치,0.0,0.0,200.0,300.0,300.0,300.0,300.0,500.0
파멥신,,,,0.0,0.0,0.0,0.0,0.0
파미셀,,,,,,,,
파버나인,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
파세코,150.0,150.0,170.0,200.0,210.0,200.0,250.0,300.0
파수,50.0,50.0,50.0,0.0,0.0,0.0,0.0,0.0
파워넷,,,,,,,,
파워로직스,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0
파이오링크,80.0,60.0,0.0,0.0,0.0,0.0,100.0,150.0
파인디앤씨,,,,,,,,
파인디지털,100.0,100.0,100.0,50.0,50.0,50.0,50.0,100.0
파인테크닉스,0.0,0.0,25.0,25.0,0.0,0.0,0.0,0.0
파인텍,,,,,,,,
파커스,0.0,0.0,0.0,0.0,0.0,300.0,150.0,150.0
파크시스템스,0.0,0.0,0.0,50.0,80.0,100.0,120.0,180.0
파트론,300.0,250.0,250.0,200.0,175.0,200.0,350.0,250.0
판타지오,,,,,,,,
팜스빌,,,,,,,200.0,100.0
팜스코,0.0,0.0,0.0,100.0,100.0,50.0,50.0,100.0
팜스토리,25.0,25.0,0.0,0.0,0.0,0.0,25.0,50.0
팜젠사이언스,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
패션플랫폼,0.0,0.0,0.0,,,,,
팬스타엔터프라이즈,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
팬엔터테인먼트,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
팬오션,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0
팬젠,,,,,,,,
퍼스텍,,,,,,,,
퍼시스,700.0,700.0,700.0,700.0,800.0,1000.0,1000.0,1000.0
펄어비스,,,,0.0,0.0,0.0,0.0,0.0
펌텍코리아,,,,,,,330.0,430.0
페이퍼코리아,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
펩트론,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
평화산업,50.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0
평화홀딩스,100.0,100.0,100.0,150.0,150.0,150.0,150.0,150.0
포메탈,40.0,30.0,30.0,40.0,60.0,60.0,60.0,60.0
포스코 ICT,50.0,50.0,0.0,50.0,75.0,50.0,50.0,50.0
포스코강판,0.0,0.0,750.0,1000.0,750.0,500.0,400.0,500.0
포스코엠텍,50.0,0.0,50.0,25.0,75.0,80.0,80.0,80.0
포스코인터내셔널,300.0,500.0,500.0,500.0,500.0,600.0,700.0,700.0
포스코케미칼,1500.0,1750.0,200.0,300.0,350.0,400.0,400.0,300.0
포시에스,,,,100.0,100.0,100.0,100.0,100.0
포인트모바일,,,,,,,0.0,0.0
포인트엔지니어링,,,,416.0,400.0,200.0,,
포티스,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
폴라리스오피스,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
폴라리스우노,50.0,100.0,100.0,150.0,200.0,100.0,100.0,100.0
폴라리스웍스,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
폴루스바이오팜,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
푸드나무,,,,100000.0,30000.0,100.0,70.0,300.0
푸드웰,75.0,75.0,75.0,75.0,75.0,75.0,100.0,85.0
푸른기술,0.0,0.0,0.0,0.0,0.0,0.0,30.0,0.0
푸른저축은행,0.0,300.0,200.0,500.0,550.0,550.0,550.0,550.0
풀무원,1020.0,1020.0,1020.0,1020.0,1153.0,1020.0,102.0,102.0
풍강,,,,70.0,80.0,40.0,60.0,30.0
풍국주정,250.0,250.0,300.0,100.0,0.0,0.0,0.0,0.0
풍산,450.0,600.0,500.0,700.0,800.0,600.0,400.0,600.0
풍산홀딩스,,,,,,,,
퓨쳐켐,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
프럼파스트,0.0,100.0,100.0,75.0,100.0,0.0,0.0,50.0
프레스티지바이오로직스,,,,,,,0.0,0.0
프레스티지바이오파마,,,,,,,,
프로스테믹스,,,,,,,,
프로텍,80.0,160.0,150.0,150.0,200.0,300.0,400.0,300.0
프롬바이오,,,,,,,,
프리시젼바이오,,,,,,,0.0,0.0
프리엠스,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0
플래티어,,,,,,,,
플랜티넷,330.0,150.0,150.0,150.0,150.0,150.0,250.0,200.0
플레이디,,,,,,,220.0,0.0
플레이위드,0.0,0.0,0.0,0.0,0.0,0.0,0.0,300.0
플리토,,,,,,,0.0,0.0
피델릭스,,,,,,,,
피씨디렉트,0.0,0.0,0.0,20.0,50.0,100.0,100.0,150.0
피씨엘,,,,0.0,0.0,0.0,0.0,0.0
피앤씨테크,,,,0.0,0.0,0.0,0.0,0.0
피에스엠씨,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
피에스케이,,,,,,,300.0,300.0
피에스케이홀딩스,,,,,,,,
피에스텍,,,,,,,,
피에이치씨,,,,,,,,
피에이치에이,140.0,140.0,140.0,150.0,160.0,160.0,180.0,180.0
피엔에이치테크,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
피엔케이피부임상연구센타,,,,,,,0.0,0.0
피엔티,,,,,,,,
피제이메탈,75.0,90.0,100.0,90.0,100.0,100.0,100.0,120.0
피제이전자,200.0,200.0,220.0,242.0,270.0,185.0,140.0,100.0
피플바이오,,,,,,,0.0,0.0
피피아이,,,,0.0,0.0,0.0,0.0,0.0
픽셀플러스,300.0,150.0,100.0,100.0,100.0,100.0,0.0,0.0
필옵틱스,,,,0.0,300.0,0.0,0.0,50.0
핌스,,,,,,,0.0,0.0
핑거,,,,,,,0.0,0.0
하나금융14호스팩,,,,,,,0.0,0.0
하나금융15호스팩,,,,,,,0.0,0.0
하나금융16호스팩,,,,,,,0.0,0.0
하나금융17호스팩,,,,,,,0.0,0.0
하나금융19호스팩,,,,,,,,
하나금융지주,400.0,600.0,650.0,1050.0,1550.0,1900.0,2100.0,1850.0
하나기술,,,,,,,,
하나마이크론,0.0,100.0,50.0,0.0,0.0,60.0,50.0,0.0
하나머스트7호스팩,,,,,,,0.0,0.0
하나머티리얼즈,,,,0.0,125.0,250.0,200.0,300.0
하나제약,,,,105.0,248.0,280.0,460.0,510.0
하나투어,1100.0,1300.0,1500.0,1500.0,1500.0,1300.0,1000.0,0.0
하림,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0
하림지주,,,,0.0,180.0,100.0,50.0,50.0
하이골드12호,302.0,349.0,380.0,637.0,0.0,407.0,567.0,0.0
하이골드3호,350.0,388.0,412.0,213.0,0.0,355.0,56.0,0.0
하이로닉,25.0,0.0,70.0,10.0,3.0,3.0,56.0,49.0
하이록코리아,350.0,400.0,400.0,400.0,400.0,500.0,500.0,500.0
하이브,,,,,,,0.0,0.0
하이비젼시스템,,,,,,,,
하이소닉,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
하이스틸,100.0,150.0,0.0,150.0,350.0,0.0,100.0,100.0
하이제5호스팩,,,,,,,0.0,0.0
하이제6호스팩,,,,,,,,
하이즈항공,0.0,0.0,0.0,0.0,0.0,31.0,61.0,0.0
하이텍팜,250.0,250.0,150.0,150.0,100.0,50.0,50.0,50.0
하이트론,,,,,,,,
하이트진로,1100.0,1000.0,1000.0,900.0,800.0,800.0,700.0,750.0
하이트진로홀딩스,350.0,450.0,200.0,200.0,150.0,200.0,350.0,400.0
하츠,30.0,30.0,30.0,50.0,50.0,30.0,30.0,80.0
한국9호스팩,,,,,,,0.0,0.0
한국ANKOR유전,,,,,,,,
한국가구,200.0,750.0,850.0,950.0,1050.0,575.0,115.0,135.0
한국가스공사,0.0,250.0,170.0,0.0,0.0,1360.0,380.0,0.0
한국경제TV,40.0,50.0,60.0,80.0,70.0,100.0,90.0,130.0
한국공항,500.0,500.0,500.0,500.0,500.0,1000.0,1000.0,0.0
한국금융지주,200.0,700.0,1000.0,800.0,1600.0,1800.0,2900.0,3000.0
한국기업평가,1778.0,1682.0,1537.0,1947.0,2250.0,2360.0,8618.0,2907.0
한국내화,50.0,50.0,50.0,25.0,25.0,35.0,35.0,35.0
한국단자,,,,,,,,
한국맥널티,0.0,0.0,100.0,130.0,50.0,0.0,0.0,0.0
한국바이오젠,,,,,,,50.0,75.0
한국비엔씨,0.0,0.0,0.0,0.0,0.0,0.0,,
한국석유,,,,,,,,
한국선재,0.0,100.0,100.0,100.0,100.0,0.0,0.0,0.0
한국수출포장,,,,,,,,
한국쉘석유,20000.0,19000.0,20000.0,19000.0,17000.0,19000.0,16000.0,14000.0
한국알콜,0.0,50.0,50.0,50.0,50.0,50.0,100.0,100.0
한국앤컴퍼니,300.0,300.0,300.0,300.0,300.0,300.0,350.0,500.0
한국유니온제약,,,,0.0,0.0,0.0,0.0,0.0
한국자산신탁,,,,200.0,200.0,200.0,200.0,220.0
한국전력,,,,,,,,
한국전자금융,50.0,55.0,70.0,80.0,110.0,110.0,110.0,110.0
한국전자인증,38.0,39.0,42.0,46.0,46.0,46.0,46.0,61.0
한국전자홀딩스,0.0,0.0,0.0,0.0,20.0,15.0,0.0,0.0
한국정밀기계,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
한국정보공학,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
한국정보인증,30.0,30.0,35.0,50.0,50.0,80.0,100.0,100.0
한국정보통신,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
한국제8호스팩,,,,0.0,0.0,0.0,0.0,0.0
한국조선해양,2000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
한국종합기술,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
한국주강,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
한국주철관,,,,,,,,
한국철강,900.0,900.0,900.0,180.0,180.0,200.0,200.0,200.0
한국카본,100.0,120.0,130.0,130.0,100.0,100.0,120.0,180.0
한국캐피탈,25.0,20.0,26.0,20.0,13.0,20.0,25.0,25.0
한국컴퓨터,130.0,120.0,130.0,130.0,120.0,100.0,130.0,150.0
한국코퍼레이션,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
한국콜마,105.0,160.0,200.0,250.0,300.0,330.0,330.0,345.0
한국콜마홀딩스,65.0,100.0,125.0,155.0,185.0,195.0,195.0,205.0
한국큐빅,50.0,50.0,50.0,25.0,15.0,15.0,25.0,50.0
한국타이어앤테크놀로지,400.0,400.0,400.0,400.0,400.0,450.0,550.0,650.0
한국테크놀로지,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
한국토지신탁,30.0,40.0,60.0,75.0,100.0,110.0,80.0,90.0
한국특강,300.0,250.0,0.0,0.0,0.0,0.0,0.0,0.0
한국파마,,,,,,,50.0,50.0
한국패러랠,,,,,,,,
한국팩키지,0.0,15.0,20.0,30.0,30.0,30.0,35.0,35.0
한국프랜지,,,,,,,,
한국항공우주,200.0,250.0,400.0,680.0,0.0,200.0,400.0,200.0
한국화장품,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
한국화장품제조,0.0,0.0,0.0,100.0,100.0,100.0,100.0,0.0
한글과컴퓨터,200.0,260.0,400.0,200.0,300.0,200.0,0.0,0.0
한네트,110.0,120.0,120.0,120.0,100.0,100.0,100.0,100.0
한농화성,80.0,90.0,100.0,110.0,140.0,120.0,150.0,180.0
한독,,,,,,,,
한독크린텍,,,,,,,200.0,300.0
한라,,,,,,,,
한라IMS,0.0,50.0,100.0,60.0,60.0,100.0,100.0,100.0
한라홀딩스,1200.0,500.0,1200.0,1250.0,1350.0,2000.0,2000.0,2000.0
한미글로벌,,,,,,,,
한미반도체,500.0,500.0,500.0,500.0,240.0,250.0,100.0,400.0
한미사이언스,0.0,0.0,500.0,0.0,200.0,200.0,200.0,200.0
한미약품,0.0,0.0,2000.0,0.0,500.0,500.0,500.0,500.0
한빛소프트,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
한샘,700.0,850.0,1000.0,1100.0,1200.0,1200.0,1200.0,1300.0
한섬,300.0,300.0,300.0,300.0,350.0,400.0,450.0,450.0
한성기업,,,,,,,,
한세실업,150.0,200.0,250.0,330.0,450.0,450.0,500.0,500.0
한세엠케이,150.0,150.0,200.0,200.0,200.0,200.0,0.0,0.0
한세예스24홀딩스,80.0,100.0,120.0,160.0,220.0,220.0,250.0,250.0
한솔PNS,,,,,,,,
한솔로지스틱스,20.0,20.0,20.0,20.0,30.0,30.0,40.0,50.0
한솔인티큐브,30.0,30.0,30.0,0.0,0.0,0.0,0.0,30.0
한솔제지,0.0,0.0,500.0,700.0,600.0,600.0,600.0,700.0
한솔케미칼,500.0,600.0,800.0,1000.0,1000.0,1200.0,1500.0,1800.0
한솔테크닉스,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
한솔홀딩스,300.0,0.0,0.0,0.0,50.0,0.0,0.0,120.0
한솔홈데코,0.0,0.0,0.0,0.0,20.0,20.0,0.0,0.0
한송네오텍,,,,,,,,
한스바이오메드,100.0,100.0,100.0,100.0,100.0,100.0,120.0,0.0
한신공영,100.0,0.0,0.0,250.0,375.0,375.0,350.0,400.0
한신기계,,,,,,,,
한양디지텍,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
한양이엔지,120.0,150.0,200.0,250.0,300.0,400.0,450.0,500.0
한양증권,250.0,350.0,400.0,350.0,350.0,250.0,350.0,750.0
한온시스템,194.0,194.0,194.0,225.0,305.0,320.0,320.0,320.0
한올바이오파마,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
한익스프레스,0.0,500.0,700.0,70.0,80.0,60.0,70.0,0.0
한일네트웍스,0.0,0.0,0.0,0.0,70.0,200.0,230.0,240.0
한일단조,0.0,50.0,100.0,50.0,0.0,0.0,0.0,0.0
한일사료,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0
한일시멘트,,,,0.0,0.0,4500.0,4700.0,5100.0
한일진공,20.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0
한일철강,,,,,,,,
한일현대시멘트,0.0,0.0,0.0,0.0,0.0,800.0,1000.0,1100.0
한일홀딩스,1400.0,1500.0,1500.0,,,,2300.0,510.0
한일화학,150.0,150.0,120.0,150.0,150.0,150.0,150.0,50.0
한전KPS,1520.0,1670.0,1690.0,680.0,1470.0,1790.0,1920.0,1146.0
한전기술,406.0,575.0,200.0,110.0,220.0,140.0,310.0,282.0
한전산업,198.0,134.0,169.0,218.0,198.0,169.0,227.0,208.0
한주케미칼앤홀딩스,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
한진,,,,,,,,
한진중공업,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
한진중공업홀딩스,250.0,200.0,0.0,0.0,0.0,0.0,0.0,0.0
한진칼,,,,0.0,125.0,300.0,255.0,0.0
한창,,,,,,,,
한창산업,,,,,,,,
한창제지,0.0,0.0,0.0,0.0,20.0,20.0,20.0,20.0
한컴MDS,260.0,270.0,280.0,280.0,200.0,250.0,0.0,0.0
한컴라이프케어,,,,,,,,
한컴위드,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
한탑,,,,,,,,
한프,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
한화,400.0,500.0,500.0,600.0,600.0,700.0,700.0,700.0
한화생명,130.0,180.0,180.0,80.0,140.0,100.0,30.0,30.0
한화손해보험,0.0,0.0,70.0,100.0,150.0,130.0,0.0,0.0
한화솔루션,150.0,150.0,150.0,350.0,350.0,200.0,200.0,0.0
한화시스템,,,,,,,310.0,230.0
한화에스비아이스팩,,,,,,,0.0,0.0
한화에어로스페이스,500.0,0.0,300.0,0.0,0.0,0.0,0.0,600.0
한화투자증권,,,,,,,,
한화플러스제1호스팩,,,,,,,0.0,0.0
한화플러스제2호스팩,,,,,,,,
해성디에스,,,,250.0,300.0,300.0,350.0,450.0
해성산업,,,,,,,,
해성옵틱스,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0
해성티피씨,,,,,,,,
해태제과식품,0.0,0.0,0.0,150.0,150.0,150.0,150.0,200.0
핸디소프트,,,,,,,,
핸즈코퍼레이션,,,,180.0,100.0,100.0,130.0,0.0
헝셩그룹,,,,52.0,30.0,0.0,0.0,0.0
헬릭스미스,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
현대건설,500.0,500.0,500.0,500.0,500.0,500.0,600.0,600.0
현대건설기계,,,,0.0,0.0,850.0,0.0,0.0
현대공업,80.0,90.0,66.0,92.0,37.0,66.0,66.0,132.0
현대그린푸드,50.0,60.0,60.0,60.0,80.0,210.0,210.0,210.0
현대글로비스,1500.0,2000.0,3000.0,3000.0,3000.0,3300.0,3500.0,3500.0
현대두산인프라코어,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
현대로템,125.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
현대리바트,,,,,,,,
현대모비스,1950.0,3000.0,3500.0,3500.0,3500.0,4000.0,4000.0,4000.0
현대무벡스,,,,,,,,
현대미포조선,800.0,0.0,0.0,0.0,0.0,700.0,350.0,0.0
현대바이오,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
현대바이오랜드,200.0,250.0,250.0,250.0,250.0,300.0,350.0,100.0
현대백화점,650.0,700.0,700.0,700.0,800.0,900.0,1000.0,1000.0
현대비앤지스틸,0.0,100.0,0.0,100.0,100.0,100.0,100.0,100.0
현대사료,,,,300.0,300.0,100.0,100.0,100.0
현대약품,42.0,45.0,47.0,47.0,50.0,45.0,45.0,42.0
현대에너지솔루션,,,,,,,0.0,200.0
현대에버다임,190.0,150.0,100.0,110.0,110.0,110.0,40.0,20.0
현대에이치티,0.0,70.0,100.0,130.0,200.0,300.0,300.0,350.0
현대엘리베이,,,,,,,,
현대오토에버,,,,6900.0,6900.0,690.0,710.0,750.0
현대위아,500.0,800.0,1100.0,1100.0,600.0,600.0,700.0,700.0
현대이지웰,50.0,75.0,75.0,40.0,60.0,60.0,90.0,55.0
현대일렉트릭,,,,0.0,0.0,0.0,0.0,0.0
현대제철,500.0,750.0,750.0,750.0,750.0,750.0,750.0,500.0
현대중공업,,,,,,,0.0,0.0
현대중공업지주,,,,0.0,0.0,18500.0,18500.0,18500.0
현대차,,,,,,,,
현대차증권,0.0,150.0,450.0,400.0,400.0,450.0,600.0,675.0
현대코퍼레이션,,,,,,,,
현대코퍼레이션홀딩스,0.0,0.0,200.0,400.0,500.0,500.0,500.0,500.0
현대퓨처넷,40.0,40.0,40.0,40.0,50.0,60.0,60.0,80.0
현대해상,550.0,750.0,750.0,1350.0,1500.0,1130.0,880.0,1000.0
현대홈쇼핑,1100.0,1300.0,1500.0,1500.0,1700.0,1900.0,2000.0,2200.0
현우산업,30.0,30.0,60.0,80.0,100.0,100.0,100.0,100.0
현진소재,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
협진,175.0,175.0,60.0,0.0,0.0,0.0,0.0,0.0
형지I&C,0.0,15.0,15.0,0.0,0.0,0.0,0.0,0.0
형지엘리트,,,,0.0,0.0,0.0,0.0,0.0
혜인,50.0,50.0,30.0,40.0,30.0,30.0,60.0,120.0
호전실업,,,,0.0,150.0,250.0,250.0,200.0
호텔신라,150.0,350.0,350.0,350.0,350.0,350.0,350.0,200.0
홈센타홀딩스,0.0,0.0,50.0,50.0,50.0,0.0,0.0,0.0
홈캐스트,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
화성밸브,,,,50.0,0.0,0.0,0.0,0.0
화성산업,,,,,,,,
화승알앤에이,,,,,,,,
화승엔터프라이즈,,,,35.0,35.0,35.0,45.0,45.0
화승인더,,,,,,,,
화승코퍼레이션,250.0,250.0,500.0,50.0,25.0,25.0,25.0,25.0
화신,,,,,,,,
화신정공,,,,,,,,
화인베스틸,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
화일약품,100.0,100.0,150.0,150.0,150.0,150.0,125.0,0.0
화천기계,1000.0,900.0,350.0,0.0,100.0,100.0,0.0,0.0
화천기공,1500.0,1500.0,1500.0,1250.0,1250.0,1250.0,1250.0,750.0
환인제약,250.0,250.0,250.0,250.0,300.0,300.0,300.0,300.0
황금에스티,50.0,50.0,25.0,75.0,100.0,50.0,100.0,0.0
효성,,,,,,,,
효성ITX,,,,,,,,
효성오앤비,,,,200.0,350.0,0.0,0.0,100.0
효성중공업,,,,0.0,0.0,0.0,0.0,0.0
효성첨단소재,,,,0.0,0.0,0.0,0.0,0.0
효성티앤씨,,,,0.0,0.0,1000.0,2000.0,5000.0
효성화학,,,,0.0,0.0,1000.0,5000.0,0.0
후성,,,,,,,,
휘닉스소재,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
휠라홀딩스,250.0,250.0,250.0,250.0,250.0,50.0,219.0,185.0
휴네시온,,,,150.0,0.0,50.0,35.0,40.0
휴니드,,,,,,,,
휴럼,,,,,,,0.0,0.0
휴림로봇,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
휴마시스,,,,,,,,
휴맥스,150.0,150.0,150.0,150.0,0.0,0.0,0.0,0.0
휴맥스홀딩스,100.0,100.0,100.0,100.0,0.0,0.0,0.0,0.0
휴먼엔,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
휴메딕스,0.0,0.0,300.0,500.0,600.0,600.0,500.0,400.0
휴비스,300.0,300.0,300.0,300.0,300.0,300.0,150.0,300.0
휴비츠,50.0,100.0,100.0,100.0,150.0,150.0,150.0,100.0
휴센텍,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
휴스틸,700.0,700.0,400.0,500.0,500.0,400.0,300.0,200.0
휴온스,,,,0.0,600.0,800.0,700.0,600.0
휴온스글로벌,200.0,400.0,550.0,400.0,500.0,500.0,400.0,400.0
휴온스블러썸,,,,0.0,0.0,0.0,0.0,0.0
휴젤,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
휴켐스,750.0,550.0,500.0,500.0,1500.0,1200.0,1000.0,1000.0
흥구석유,30.0,50.0,80.0,100.0,100.0,120.0,150.0,150.0
흥국,,,,,,,,
흥국에프엔비,100.0,200.0,200.0,100.0,50.0,100.0,30.0,20.0
흥국화재,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
흥아해운,9.0,9.0,7.0,5.0,0.0,0.0,0.0,0.0
희림,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
힘스,,,,0.0,200.0,0.0,200.0,150.0
